longitud_bigotes_cms,peso_gr,longitud_piernas_cms,tipo_orejas,animal
5.0,7500.0,26.0,Ovaladas,Perro
6.0,9238.0,27.0,Ovaladas,Perro
4.0,7694.0,22.0,Ovaladas,Perro
7.0,17357.0,35.0,Ovaladas,Perro
6.0,10008.0,24.0,Ovaladas,Perro
4.0,4330.0,27.0,Puntiagudas,Perro
6.0,10023.0,26.0,Ovaladas,Perro
6.0,10354.0,27.0,Ovaladas,Perro
7.0,11169.0,30.0,Ovaladas,Perro
4.0,5560.0,20.0,Ovaladas,Perro
4.0,7460.0,27.0,Ovaladas,Perro
6.0,9284.0,28.0,Ovaladas,Perro
8.0,17714.0,39.0,Puntiagudas,Perro
6.0,5750.0,22.0,Ovaladas,Perro
7.0,10975.0,30.0,Ovaladas,Perro
5.0,10125.0,26.0,Ovaladas,Perro
5.0,6082.0,25.0,Ovaladas,Perro
5.0,6425.0,19.0,Ovaladas,Perro
6.0,10017.0,26.0,Ovaladas,Perro
5.0,9741.0,26.0,Ovaladas,Perro
6.0,9792.0,26.0,Ovaladas,Perro
6.0,7240.0,22.0,Ovaladas,Perro
6.0,10957.0,29.0,Puntiagudas,Perro
5.0,9000.0,25.0,Ovaladas,Perro
6.0,9589.0,26.0,Ovaladas,Perro
6.0,6138.0,24.0,Ovaladas,Perro
5.0,7525.0,26.0,Ovaladas,Perro
6.0,11344.0,26.0,Ovaladas,Perro
4.0,5207.0,24.0,Puntiagudas,Perro
6.0,6960.0,22.0,Ovaladas,Perro
11.0,23350.0,37.0,Ovaladas,Perro
4.0,7000.0,25.0,Ovaladas,Perro
6.0,10920.0,27.0,Ovaladas,Perro
3.0,6975.0,18.0,Ovaladas,Perro
6.0,11318.0,27.0,Puntiagudas,Perro
5.0,10943.0,29.0,Ovaladas,Perro
5.0,5584.0,24.0,Puntiagudas,Perro
5.0,10805.0,26.0,Puntiagudas,Perro
5.0,6661.0,25.0,Ovaladas,Perro
6.0,6667.0,21.0,Puntiagudas,Perro
4.0,7782.0,22.0,Puntiagudas,Perro
5.0,11140.0,26.0,Ovaladas,Perro
8.0,15680.0,29.0,Ovaladas,Perro
6.0,9389.0,26.0,Ovaladas,Perro
5.0,6000.0,25.0,Ovaladas,Perro
3.0,5975.0,25.0,Puntiagudas,Perro
5.0,9622.0,26.0,Ovaladas,Perro
5.0,10280.0,26.0,Ovaladas,Perro
6.0,12156.0,26.0,Ovaladas,Perro
5.0,9892.0,26.0,Ovaladas,Perro
2.0,5300.0,24.0,Ovaladas,Perro
6.0,9452.0,25.0,Ovaladas,Perro
6.0,10286.0,26.0,Ovaladas,Perro
6.0,10583.0,25.0,Ovaladas,Perro
6.0,7717.0,23.0,Ovaladas,Perro
5.0,9729.0,29.0,Ovaladas,Perro
4.0,4600.0,19.0,Ovaladas,Perro
3.0,9483.0,22.0,Ovaladas,Perro
6.0,9720.0,27.0,Ovaladas,Perro
5.0,5662.0,23.0,Ovaladas,Perro
5.0,10965.0,25.0,Ovaladas,Perro
7.0,16370.0,30.0,Ovaladas,Perro
6.0,10505.0,27.0,Ovaladas,Perro
7.0,13483.0,31.0,Ovaladas,Perro
5.0,6006.0,23.0,Ovaladas,Perro
5.0,10700.0,29.0,Puntiagudas,Perro
6.0,10422.0,28.0,Ovaladas,Perro
3.0,7850.0,28.0,Ovaladas,Perro
5.0,7017.0,23.0,Puntiagudas,Perro
5.0,6516.0,23.0,Ovaladas,Perro
4.0,5400.0,15.0,Ovaladas,Perro
5.0,10157.0,26.0,Ovaladas,Perro
5.0,6750.0,24.0,Ovaladas,Perro
6.0,10589.0,27.0,Ovaladas,Perro
6.0,9946.0,26.0,Ovaladas,Perro
5.0,7512.0,23.0,Ovaladas,Perro
4.0,5067.0,9.0,Ovaladas,Perro
6.0,9685.0,26.0,Ovaladas,Perro
6.0,9305.0,28.0,Puntiagudas,Perro
7.0,11918.0,29.0,Ovaladas,Perro
6.0,11106.0,27.0,Puntiagudas,Perro
5.0,10340.0,25.0,Ovaladas,Perro
6.0,10205.0,28.0,Ovaladas,Perro
5.0,10241.0,25.0,Ovaladas,Perro
7.0,10400.0,26.0,Ovaladas,Perro
8.0,16511.0,34.0,Ovaladas,Perro
5.0,6718.0,25.0,Ovaladas,Perro
7.0,11340.0,30.0,Puntiagudas,Perro
6.0,10511.0,29.0,Puntiagudas,Perro
7.0,11613.0,28.0,Ovaladas,Perro
6.0,6779.0,24.0,Ovaladas,Perro
4.0,3600.0,22.0,Puntiagudas,Perro
9.0,20667.0,41.0,Puntiagudas,Perro
4.0,7167.0,24.0,Ovaladas,Perro
7.0,10675.0,27.0,Ovaladas,Perro
5.0,9689.0,25.0,Ovaladas,Perro
5.0,7543.0,23.0,Ovaladas,Perro
7.0,10120.0,25.0,Ovaladas,Perro
6.0,11269.0,26.0,Ovaladas,Perro
7.0,10633.0,27.0,Ovaladas,Perro
6.0,10360.0,28.0,Ovaladas,Perro
5.0,9704.0,26.0,Ovaladas,Perro
7.0,14589.0,35.0,Puntiagudas,Perro
4.0,8715.0,25.0,Ovaladas,Perro
5.0,6611.0,22.0,Ovaladas,Perro
5.0,6665.0,23.0,Ovaladas,Perro
6.0,11469.0,26.0,Ovaladas,Perro
4.0,5487.0,23.0,Puntiagudas,Perro
4.0,5425.0,20.0,Ovaladas,Perro
5.0,4971.0,21.0,Ovaladas,Perro
4.0,9656.0,23.0,Ovaladas,Perro
7.0,10547.0,28.0,Ovaladas,Perro
4.0,5033.0,22.0,Puntiagudas,Perro
7.0,9620.0,29.0,Ovaladas,Perro
6.0,9517.0,26.0,Ovaladas,Perro
5.0,6268.0,22.0,Ovaladas,Perro
5.0,7121.0,25.0,Ovaladas,Perro
5.0,7269.0,23.0,Ovaladas,Perro
6.0,10978.0,27.0,Ovaladas,Perro
6.0,10487.0,27.0,Ovaladas,Perro
5.0,5120.0,22.0,Puntiagudas,Perro
5.0,6850.0,22.0,Ovaladas,Perro
4.0,6100.0,19.0,Ovaladas,Perro
8.0,14311.0,31.0,Puntiagudas,Perro
7.0,12493.0,28.0,Ovaladas,Perro
6.0,10304.0,26.0,Ovaladas,Perro
6.0,10840.0,29.0,Ovaladas,Perro
5.0,5785.0,22.0,Ovaladas,Perro
4.0,6415.0,23.0,Ovaladas,Perro
6.0,13575.0,27.0,Ovaladas,Perro
6.0,10220.0,25.0,Ovaladas,Perro
4.0,5700.0,20.0,Ovaladas,Perro
7.0,12953.0,29.0,Ovaladas,Perro
7.0,11800.0,28.0,Ovaladas,Perro
5.0,9816.0,26.0,Ovaladas,Perro
6.0,9919.0,25.0,Ovaladas,Perro
3.0,5980.0,22.0,Ovaladas,Perro
4.0,6238.0,23.0,Ovaladas,Perro
3.0,5360.0,25.0,Puntiagudas,Perro
4.0,7733.0,22.0,Puntiagudas,Perro
6.0,9235.0,26.0,Ovaladas,Perro
6.0,9438.0,25.0,Ovaladas,Perro
6.0,10584.0,30.0,Puntiagudas,Perro
6.0,10013.0,27.0,Ovaladas,Perro
6.0,9124.0,25.0,Ovaladas,Perro
6.0,10910.0,26.0,Ovaladas,Perro
6.0,14150.0,27.0,Ovaladas,Perro
5.0,7850.0,26.0,Puntiagudas,Perro
4.0,8286.0,25.0,Puntiagudas,Perro
6.0,11059.0,28.0,Puntiagudas,Perro
6.0,11793.0,29.0,Ovaladas,Perro
7.0,12817.0,26.0,Ovaladas,Perro
5.0,5916.0,24.0,Ovaladas,Perro
5.0,9515.0,26.0,Ovaladas,Perro
5.0,6795.0,24.0,Puntiagudas,Perro
5.0,9168.0,26.0,Puntiagudas,Perro
6.0,10130.0,25.0,Ovaladas,Perro
6.0,10690.0,27.0,Ovaladas,Perro
7.0,13830.0,32.0,Puntiagudas,Perro
6.0,15875.0,34.0,Ovaladas,Perro
6.0,9933.0,28.0,Puntiagudas,Perro
4.0,6471.0,28.0,Ovaladas,Perro
9.0,17329.0,34.0,Puntiagudas,Perro
7.0,11819.0,29.0,Ovaladas,Perro
6.0,9285.0,26.0,Ovaladas,Perro
6.0,15871.0,33.0,Ovaladas,Perro
5.0,9552.0,26.0,Ovaladas,Perro
6.0,3300.0,19.0,Puntiagudas,Perro
7.0,12656.0,27.0,Ovaladas,Perro
4.0,5591.0,23.0,Ovaladas,Perro
9.0,15538.0,30.0,Ovaladas,Perro
6.0,11060.0,26.0,Ovaladas,Perro
6.0,8988.0,27.0,Ovaladas,Perro
5.0,6991.0,24.0,Ovaladas,Perro
6.0,11924.0,26.0,Puntiagudas,Perro
6.0,9544.0,27.0,Ovaladas,Perro
4.0,4644.0,21.0,Ovaladas,Perro
5.0,11172.0,26.0,Ovaladas,Perro
6.0,6800.0,24.0,Ovaladas,Perro
8.0,14000.0,36.0,Ovaladas,Perro
3.0,5940.0,18.0,Ovaladas,Perro
5.0,10100.0,26.0,Ovaladas,Perro
6.0,9800.0,27.0,Ovaladas,Perro
6.0,9919.0,26.0,Ovaladas,Perro
4.0,7362.0,21.0,Ovaladas,Perro
6.0,9459.0,25.0,Ovaladas,Perro
4.0,6407.0,23.0,Ovaladas,Perro
6.0,9571.0,26.0,Ovaladas,Perro
5.0,9462.0,25.0,Ovaladas,Perro
6.0,11793.0,27.0,Ovaladas,Perro
4.0,6042.0,21.0,Ovaladas,Perro
6.0,9662.0,25.0,Ovaladas,Perro
6.0,5631.0,24.0,Ovaladas,Perro
7.0,14123.0,30.0,Ovaladas,Perro
7.0,11360.0,24.0,Ovaladas,Perro
4.0,6127.0,24.0,Ovaladas,Perro
5.0,6769.0,25.0,Ovaladas,Perro
6.0,8561.0,26.0,Ovaladas,Perro
5.0,10960.0,25.0,Ovaladas,Perro
5.0,7570.0,23.0,Ovaladas,Perro
6.0,10262.0,28.0,Ovaladas,Perro
5.0,6944.0,23.0,Puntiagudas,Perro
6.0,5243.0,24.0,Puntiagudas,Perro
6.0,11512.0,25.0,Ovaladas,Perro
5.0,10984.0,29.0,Puntiagudas,Perro
6.0,13438.0,30.0,Ovaladas,Perro
5.0,6078.0,24.0,Ovaladas,Perro
5.0,7233.0,30.0,Ovaladas,Perro
4.0,6846.0,22.0,Ovaladas,Perro
5.0,9528.0,27.0,Ovaladas,Perro
6.0,11114.0,27.0,Puntiagudas,Perro
7.0,17700.0,38.0,Ovaladas,Perro
6.0,4960.0,22.0,Ovaladas,Perro
6.0,6229.0,23.0,Ovaladas,Perro
6.0,12729.0,31.0,Puntiagudas,Perro
5.0,5680.0,22.0,Ovaladas,Perro
5.0,8094.0,24.0,Ovaladas,Perro
6.0,10428.0,29.0,Ovaladas,Perro
5.0,6436.0,23.0,Ovaladas,Perro
6.0,10800.0,27.0,Ovaladas,Perro
5.0,6656.0,24.0,Ovaladas,Perro
4.0,5050.0,22.0,Ovaladas,Perro
6.0,10478.0,28.0,Ovaladas,Perro
5.0,6300.0,23.0,Puntiagudas,Perro
4.0,5886.0,25.0,Ovaladas,Perro
5.0,6821.0,22.0,Ovaladas,Perro
4.0,5520.0,24.0,Ovaladas,Perro
6.0,10038.0,27.0,Ovaladas,Perro
4.0,7340.0,31.0,Ovaladas,Perro
5.0,5947.0,22.0,Ovaladas,Perro
6.0,10068.0,26.0,Ovaladas,Perro
6.0,13300.0,29.0,Ovaladas,Perro
6.0,9700.0,25.0,Ovaladas,Perro
6.0,10311.0,27.0,Puntiagudas,Perro
4.0,4640.0,15.0,Ovaladas,Perro
7.0,11022.0,29.0,Ovaladas,Perro
12.0,22420.0,39.0,Puntiagudas,Perro
3.0,5956.0,25.0,Ovaladas,Perro
7.0,11342.0,28.0,Ovaladas,Perro
4.0,7757.0,23.0,Ovaladas,Perro
6.0,6173.0,27.0,Ovaladas,Perro
4.0,6967.0,27.0,Ovaladas,Perro
6.0,9612.0,27.0,Ovaladas,Perro
3.0,7517.0,27.0,Ovaladas,Perro
7.0,10593.0,29.0,Ovaladas,Perro
7.0,15829.0,35.0,Ovaladas,Perro
6.0,9788.0,27.0,Ovaladas,Perro
5.0,9421.0,26.0,Ovaladas,Perro
4.0,5933.0,24.0,Ovaladas,Perro
5.0,8959.0,26.0,Ovaladas,Perro
3.0,7989.0,23.0,Ovaladas,Perro
6.0,10074.0,28.0,Ovaladas,Perro
6.0,12625.0,20.0,Ovaladas,Perro
5.0,5807.0,21.0,Ovaladas,Perro
6.0,12029.0,28.0,Ovaladas,Perro
5.0,8756.0,26.0,Ovaladas,Perro
5.0,7900.0,20.0,Ovaladas,Perro
4.0,5736.0,22.0,Ovaladas,Perro
7.0,10633.0,26.0,Ovaladas,Perro
6.0,11632.0,32.0,Ovaladas,Perro
9.0,19833.0,37.0,Ovaladas,Perro
6.0,10777.0,26.0,Ovaladas,Perro
4.0,7621.0,21.0,Ovaladas,Perro
6.0,10400.0,26.0,Ovaladas,Perro
4.0,5467.0,23.0,Ovaladas,Perro
5.0,6830.0,23.0,Ovaladas,Perro
4.0,5008.0,19.0,Ovaladas,Perro
4.0,5500.0,23.0,Puntiagudas,Perro
5.0,6533.0,23.0,Ovaladas,Perro
6.0,11362.0,28.0,Ovaladas,Perro
6.0,10012.0,25.0,Ovaladas,Perro
4.0,6888.0,25.0,Ovaladas,Perro
7.0,16260.0,33.0,Ovaladas,Perro
5.0,10240.0,19.0,Ovaladas,Perro
5.0,9432.0,27.0,Ovaladas,Perro
5.0,6612.0,23.0,Ovaladas,Perro
8.0,6100.0,29.0,Ovaladas,Perro
6.0,8140.0,29.0,Ovaladas,Perro
6.0,10219.0,26.0,Puntiagudas,Perro
5.0,5938.0,23.0,Ovaladas,Perro
4.0,6569.0,23.0,Ovaladas,Perro
4.0,6867.0,25.0,Ovaladas,Perro
7.0,13736.0,28.0,Puntiagudas,Perro
4.0,10650.0,26.0,Ovaladas,Perro
5.0,6796.0,23.0,Ovaladas,Perro
6.0,9490.0,26.0,Ovaladas,Perro
5.0,8457.0,26.0,Puntiagudas,Perro
6.0,8382.0,26.0,Puntiagudas,Perro
5.0,7883.0,23.0,Ovaladas,Perro
6.0,9477.0,26.0,Ovaladas,Perro
6.0,10150.0,27.0,Puntiagudas,Perro
7.0,13113.0,31.0,Puntiagudas,Perro
5.0,4690.0,18.0,Ovaladas,Perro
7.0,10906.0,28.0,Ovaladas,Perro
6.0,5000.0,30.0,Ovaladas,Perro
6.0,9804.0,25.0,Ovaladas,Perro
6.0,11838.0,31.0,Puntiagudas,Perro
5.0,7047.0,22.0,Ovaladas,Perro
6.0,10319.0,27.0,Ovaladas,Perro
5.0,6005.0,25.0,Ovaladas,Perro
6.0,10414.0,28.0,Ovaladas,Perro
5.0,5962.0,21.0,Ovaladas,Perro
5.0,6910.0,24.0,Ovaladas,Perro
6.0,10030.0,26.0,Ovaladas,Perro
6.0,11335.0,29.0,Ovaladas,Perro
8.0,15455.0,29.0,Ovaladas,Perro
4.0,4725.0,18.0,Ovaladas,Perro
7.0,10558.0,28.0,Ovaladas,Perro
5.0,5325.0,25.0,Ovaladas,Perro
6.0,3633.0,21.0,Ovaladas,Perro
5.0,7000.0,19.0,Ovaladas,Perro
5.0,10124.0,26.0,Ovaladas,Perro
6.0,10187.0,25.0,Ovaladas,Perro
3.0,6875.0,28.0,Puntiagudas,Perro
5.0,9423.0,28.0,Puntiagudas,Perro
6.0,9264.0,26.0,Ovaladas,Perro
6.0,10092.0,27.0,Ovaladas,Perro
6.75,3052.5,14.3625,Puntiagudas,Gato
7.2,3292.0,14.99,Puntiagudas,Gato
7.285714285714286,3114.285714285714,15.414285714285715,Puntiagudas,Gato
5.5,3125.0,14.5,Puntiagudas,Gato
6.166666666666667,3135.0,14.666666666666666,Puntiagudas,Gato
8.0,4100.0,20.5,Puntiagudas,Gato
7.0,3191.6666666666665,14.658333333333333,Puntiagudas,Gato
6.1,3062.0,14.6,Puntiagudas,Gato
6.444444444444445,3457.777777777778,16.22222222222222,Puntiagudas,Gato
6.0,3583.3333333333335,17.666666666666668,Puntiagudas,Gato
7.071428571428571,3244.285714285714,13.707142857142857,Puntiagudas,Gato
7.363636363636363,3456.3636363636365,14.627272727272727,Puntiagudas,Gato
8.5,2375.0,14.5,Puntiagudas,Gato
7.153846153846154,3186.153846153846,13.761538461538462,Puntiagudas,Gato
7.333333333333333,3450.0,13.983333333333334,Puntiagudas,Gato
5.666666666666667,2706.6666666666665,12.333333333333334,Puntiagudas,Gato
6.857142857142857,2571.4285714285716,11.142857142857142,Puntiagudas,Gato
6.9,2840.0,15.3,Puntiagudas,Gato
7.0,2925.0,14.375,Puntiagudas,Gato
7.7,2970.0,12.59,Puntiagudas,Gato
7.538461538461538,3101.5384615384614,14.53076923076923,Puntiagudas,Gato
5.5,4030.0,15.0,Puntiagudas,Gato
7.0,2960.0,12.408333333333333,Puntiagudas,Gato
6.583333333333333,3093.3333333333335,14.833333333333334,Puntiagudas,Gato
6.714285714285714,2400.0,12.414285714285715,Puntiagudas,Gato
6.75,3905.0,17.5,Puntiagudas,Gato
8.0,3060.0,14.38,Puntiagudas,Gato
8.0,3150.0,14.5,Puntiagudas,Gato
7.4,2604.0,12.8,Puntiagudas,Gato
7.25,1750.0,14.5,Puntiagudas,Gato
7.166666666666667,3076.6666666666665,15.325000000000001,Puntiagudas,Gato
6.333333333333333,3611.1111111111113,15.777777777777779,Puntiagudas,Gato
6.75,3065.0,12.4875,Puntiagudas,Gato
7.636363636363637,3538.181818181818,14.263636363636364,Puntiagudas,Gato
6.625,2812.5,16.375,Puntiagudas,Gato
7.153846153846154,3178.4615384615386,13.915384615384616,Puntiagudas,Gato
8.0,3460.0,14.180000000000001,Puntiagudas,Gato
6.615384615384615,3232.3076923076924,14.53076923076923,Puntiagudas,Gato
7.0,2960.0,12.408333333333333,Puntiagudas,Gato
6.923076923076923,3155.3846153846152,14.615384615384615,Puntiagudas,Gato
7.181818181818182,2947.2727272727275,13.990909090909092,Puntiagudas,Gato
6.6,3202.0,14.6,Puntiagudas,Gato
6.333333333333333,3385.0,15.916666666666666,Puntiagudas,Gato
6.444444444444445,3124.4444444444443,14.222222222222221,Puntiagudas,Gato
7.2727272727272725,3220.0,15.354545454545455,Puntiagudas,Gato
5.714285714285714,3302.8571428571427,15.142857142857142,Puntiagudas,Gato
6.7272727272727275,3101.818181818182,13.727272727272727,Puntiagudas,Gato
7.230769230769231,3292.3076923076924,14.53076923076923,Puntiagudas,Gato
6.0,3233.3333333333335,13.166666666666666,Puntiagudas,Gato
6.375,3577.5,15.25,Puntiagudas,Gato
7.3076923076923075,3292.3076923076924,14.3,Puntiagudas,Gato
6.2,3600.0,15.8,Puntiagudas,Gato
7.454545454545454,3174.5454545454545,14.718181818181819,Puntiagudas,Gato
6.846153846153846,3493.846153846154,14.761538461538462,Puntiagudas,Gato
7.0,2993.846153846154,14.915384615384616,Puntiagudas,Gato
6.769230769230769,2993.846153846154,13.915384615384616,Puntiagudas,Gato
6.0,3000.0,14.333333333333334,Puntiagudas,Gato
5.714285714285714,2928.5714285714284,15.0,Puntiagudas,Gato
7.0,3412.5,15.1125,Puntiagudas,Gato
7.3076923076923075,3340.0,14.915384615384616,Puntiagudas,Gato
6.222222222222222,3277.777777777778,14.11111111111111,Puntiagudas,Gato
7.4,2300.0,11.8,Puntiagudas,Gato
7.3076923076923075,3023.076923076923,14.915384615384616,Puntiagudas,Gato
7.384615384615385,3186.153846153846,14.915384615384616,Puntiagudas,Gato
6.625,3502.5,14.0,Puntiagudas,Gato
6.333333333333333,3083.3333333333335,17.666666666666668,Puntiagudas,Gato
6.444444444444445,3333.3333333333335,15.11111111111111,Puntiagudas,Gato
6.0,2000.0,15.333333333333334,Puntiagudas,Gato
7.3,2990.0,14.09,Puntiagudas,Gato
7.142857142857143,3315.714285714286,14.564285714285715,Puntiagudas,Gato
7.166666666666667,3251.6666666666665,13.241666666666667,Puntiagudas,Gato
7.0,3527.2727272727275,15.445454545454545,Puntiagudas,Gato
7.5,3500.0,11.5,Puntiagudas,Gato
6.6,2840.0,14.0,Puntiagudas,Gato
6.857142857142857,2788.5714285714284,13.271428571428572,Puntiagudas,Gato
6.818181818181818,3056.3636363636365,15.454545454545455,Puntiagudas,Gato
7.3076923076923075,3186.153846153846,15.146153846153847,Puntiagudas,Gato
7.666666666666667,3400.0,15.816666666666668,Puntiagudas,Gato
4.666666666666667,1866.6666666666667,15.666666666666666,Puntiagudas,Gato
6.714285714285714,3351.4285714285716,14.778571428571428,Puntiagudas,Gato
6.857142857142857,2588.5714285714284,15.714285714285714,Puntiagudas,Gato
6.75,3015.0,16.375,Puntiagudas,Gato
6.333333333333333,2436.6666666666665,12.833333333333334,Puntiagudas,Gato
9.5,3950.0,16.225,Puntiagudas,Gato
7.222222222222222,3457.777777777778,15.0,Puntiagudas,Gato
8.0,3100.0,8.633333333333333,Puntiagudas,Gato
6.6,3020.0,15.4,Puntiagudas,Gato
5.2,2620.0,16.0,Puntiagudas,Gato
6.666666666666667,2600.0,16.333333333333332,Puntiagudas,Gato
5.75,3625.0,13.5,Puntiagudas,Gato
7.214285714285714,3280.0,14.707142857142857,Puntiagudas,Gato
7.6,2892.0,13.89,Puntiagudas,Gato
8.142857142857142,3957.1428571428573,15.12857142857143,Puntiagudas,Gato
7.461538461538462,3370.769230769231,14.146153846153847,Puntiagudas,Gato
7.5,3466.6666666666665,16.650000000000002,Puntiagudas,Gato
4.666666666666667,2533.3333333333335,13.333333333333334,Puntiagudas,Gato
7.357142857142857,3237.1428571428573,13.992857142857144,Puntiagudas,Gato
5.0,2805.0,13.75,Puntiagudas,Gato
7.333333333333333,3451.6666666666665,14.325000000000001,Puntiagudas,Gato
7.5,3216.6666666666665,14.65,Puntiagudas,Gato
7.222222222222222,2891.1111111111113,13.766666666666667,Puntiagudas,Gato
7.666666666666667,4283.333333333333,15.15,Puntiagudas,Gato
7.545454545454546,3310.909090909091,14.445454545454545,Puntiagudas,Gato
7.5,2375.0,14.0,Puntiagudas,Gato
6.25,2885.0,14.583333333333334,Puntiagudas,Gato
7.0,3202.5,14.75,Puntiagudas,Gato
9.0,4550.0,11.475,Puntiagudas,Gato
7.333333333333333,3201.6666666666665,14.241666666666667,Puntiagudas,Gato
8.125,3350.0,13.2375,Puntiagudas,Gato
8.25,2125.0,12.25,Puntiagudas,Gato
7.2,1700.0,14.0,Puntiagudas,Gato
7.181818181818182,3345.4545454545455,14.627272727272727,Puntiagudas,Gato
7.0,3002.0,13.99,Puntiagudas,Gato
6.875,2815.0,13.125,Puntiagudas,Gato
8.0,3540.0,13.780000000000001,Puntiagudas,Gato
7.5,3333.3333333333335,12.666666666666666,Puntiagudas,Gato
7.384615384615385,3293.846153846154,13.223076923076924,Puntiagudas,Gato
9.2,2560.0,10.379999999999999,Puntiagudas,Gato
7.0,3116.923076923077,13.376923076923077,Puntiagudas,Gato
7.0,3409.230769230769,14.376923076923077,Puntiagudas,Gato
7.333333333333333,2946.6666666666665,15.666666666666666,Puntiagudas,Gato
6.615384615384615,2970.769230769231,14.23076923076923,Puntiagudas,Gato
6.916666666666667,2751.6666666666665,12.741666666666667,Puntiagudas,Gato
6.714285714285714,2785.714285714286,17.285714285714285,Puntiagudas,Gato
